wind_angle,reference,wind_speed,wind_speed_units,status,datetime
12.0,R,13.6,N,A,10/22/2020 18:30:52.775723
15.6,R,14.6,N,A,10/22/2020 18:30:53.845864
16.2,R,13.6,N,A,10/22/2020 18:30:54.764407
19.7,R,14.7,N,A,10/22/2020 18:30:55.776700
17.4,R,15.4,N,A,10/22/2020 18:30:56.857808
18.1,R,15.4,N,A,10/22/2020 18:30:57.862123
13.0,R,14.7,N,A,10/22/2020 18:30:58.776677
12.6,R,14.5,N,A,10/22/2020 18:30:59.773013
10.2,R,16.6,N,A,10/22/2020 18:31:00.777328
11.7,R,16.0,N,A,10/22/2020 18:31:01.779648
6.0,R,16.3,N,A,10/22/2020 18:31:02.772992
9.4,R,14.8,N,A,10/22/2020 18:31:03.777305
14.5,R,15.6,N,A,10/22/2020 18:31:04.769654
12.8,R,15.9,N,A,10/22/2020 18:31:05.764990
12.1,R,14.6,N,A,10/22/2020 18:31:07.081469
13.9,R,13.8,N,A,10/22/2020 18:31:07.830469
15.8,R,13.8,N,A,10/22/2020 18:31:08.775938
12.2,R,13.7,N,A,10/22/2020 18:31:09.771278
12.4,R,12.7,N,A,10/22/2020 18:31:10.769610
17.7,R,12.6,N,A,10/22/2020 18:31:11.785892
20.1,R,13.3,N,A,10/22/2020 18:31:12.767267
18.9,R,13.8,N,A,10/22/2020 18:31:13.767593
18.3,R,15.2,N,A,10/22/2020 18:31:14.764924
15.0,R,15.4,N,A,10/22/2020 18:31:15.774226
18.3,R,13.8,N,A,10/22/2020 18:31:16.766574
17.1,R,14.7,N,A,10/22/2020 18:31:17.791831
24.6,R,15.1,N,A,10/22/2020 18:31:18.775202
28.2,R,15.3,N,A,10/22/2020 18:31:19.767550
24.4,R,14.5,N,A,10/22/2020 18:31:20.769867
19.7,R,14.4,N,A,10/22/2020 18:31:21.757228
19.2,R,14.2,N,A,10/22/2020 18:31:22.765532
19.0,R,14.0,N,A,10/22/2020 18:31:23.767853
16.2,R,14.5,N,A,10/22/2020 18:31:24.770171
16.4,R,13.9,N,A,10/22/2020 18:31:25.767506
14.8,R,15.6,N,A,10/22/2020 18:31:26.773815
9.5,R,15.3,N,A,10/22/2020 18:31:27.772150
9.8,R,16.8,N,A,10/22/2020 18:31:28.774465
9.4,R,16.8,N,A,10/22/2020 18:31:29.766813
5.1,R,16.2,N,A,10/22/2020 18:31:30.736217
7.4,R,15.5,N,A,10/22/2020 18:31:31.770452
6.4,R,15.5,N,A,10/22/2020 18:31:33.163726
5.3,R,15.5,N,A,10/22/2020 18:31:33.769108
6.4,R,15.1,N,A,10/22/2020 18:31:34.776416
3.5,R,14.5,N,A,10/22/2020 18:31:35.776739
356.9,R,14.2,N,A,10/22/2020 18:31:36.877795
348.8,R,14.3,N,A,10/22/2020 18:31:37.847202
338.0,R,14.2,N,A,10/22/2020 18:31:38.794668
331.8,R,15.0,N,A,10/22/2020 18:31:39.863812
318.0,R,15.6,N,A,10/22/2020 18:31:40.792328
314.2,R,15.8,N,A,10/22/2020 18:31:41.784673
307.9,R,16.7,N,A,10/22/2020 18:31:42.772034
302.0,R,16.8,N,A,10/22/2020 18:31:43.792305
297.0,R,16.1,N,A,10/22/2020 18:31:44.765703
288.3,R,15.3,N,A,10/22/2020 18:31:45.879723
285.2,R,14.2,N,A,10/22/2020 18:31:46.806246
276.9,R,13.7,N,A,10/22/2020 18:31:47.787624
265.1,R,12.9,N,A,10/22/2020 18:31:48.801911
260.2,R,11.9,N,A,10/22/2020 18:31:49.736413
243.9,R,9.8,N,A,10/22/2020 18:31:50.799569
236.0,R,7.9,N,A,10/22/2020 18:31:51.799891
219.9,R,4.0,N,A,10/22/2020 18:31:52.768303
145.4,R,0.6,N,A,10/22/2020 18:31:53.805529
277.4,R,2.0,N,A,10/22/2020 18:31:54.810841
245.3,R,3.7,N,A,10/22/2020 18:31:55.791221
157.7,R,1.8,N,A,10/22/2020 18:31:56.796534
233.1,R,1.9,N,A,10/22/2020 18:31:57.816806
250.9,R,2.9,N,A,10/22/2020 18:31:59.150238
251.1,R,6.6,N,A,10/22/2020 18:31:59.854355
243.1,R,5.2,N,A,10/22/2020 18:32:00.785865
218.9,R,3.7,N,A,10/22/2020 18:32:01.790180
233.8,R,2.7,N,A,10/22/2020 18:32:02.736649
238.9,R,3.8,N,A,10/22/2020 18:32:03.933449
237.8,R,3.6,N,A,10/22/2020 18:32:04.791160
250.7,R,3.3,N,A,10/22/2020 18:32:05.786492
250.0,R,3.5,N,A,10/22/2020 18:32:06.784824
237.3,R,4.1,N,A,10/22/2020 18:32:07.793128
221.6,R,2.6,N,A,10/22/2020 18:32:08.801434
241.6,R,4.5,N,A,10/22/2020 18:32:09.795772
248.7,R,1.6,N,A,10/22/2020 18:32:10.815047
240.5,R,2.3,N,A,10/22/2020 18:32:11.784454
248.2,R,3.6,N,A,10/22/2020 18:32:12.820683
230.6,R,2.7,N,A,10/22/2020 18:32:13.790091
228.6,R,4.4,N,A,10/22/2020 18:32:14.788424
257.1,R,2.8,N,A,10/22/2020 18:32:15.895464
243.4,R,5.1,N,A,10/22/2020 18:32:16.814006
246.2,R,4.1,N,A,10/22/2020 18:32:17.890129
260.0,R,6.7,N,A,10/22/2020 18:32:18.787731
239.7,R,5.7,N,A,10/22/2020 18:32:19.941644
245.5,R,6.6,N,A,10/22/2020 18:32:20.811318
232.2,R,4.2,N,A,10/22/2020 18:32:21.737838
254.0,R,4.3,N,A,10/22/2020 18:32:22.787034
243.8,R,5.0,N,A,10/22/2020 18:32:23.816283
249.3,R,4.9,N,A,10/22/2020 18:32:24.787686
263.6,R,3.6,N,A,10/22/2020 18:32:25.798981
236.0,R,5.3,N,A,10/22/2020 18:32:26.790331
248.8,R,5.8,N,A,10/22/2020 18:32:27.785667
249.2,R,6.6,N,A,10/22/2020 18:32:28.810926
246.4,R,5.8,N,A,10/22/2020 18:32:29.857130
250.5,R,5.0,N,A,10/22/2020 18:32:30.784650
255.2,R,5.8,N,A,10/22/2020 18:32:31.799934
253.7,R,9.0,N,A,10/22/2020 18:32:32.804247
248.5,R,7.0,N,A,10/22/2020 18:32:33.838483
246.6,R,5.9,N,A,10/22/2020 18:32:34.886682
250.2,R,7.4,N,A,10/22/2020 18:32:35.802232
255.7,R,10.0,N,A,10/22/2020 18:32:36.783609
255.8,R,8.6,N,A,10/22/2020 18:32:37.785928
250.9,R,7.1,N,A,10/22/2020 18:32:38.793236
254.2,R,8.4,N,A,10/22/2020 18:32:39.831458
258.0,R,4.7,N,A,10/22/2020 18:32:40.738033
172.7,R,2.0,N,A,10/22/2020 18:32:41.843080
256.0,R,8.3,N,A,10/22/2020 18:32:42.876317
254.7,R,8.1,N,A,10/22/2020 18:32:43.789871
248.4,R,7.8,N,A,10/22/2020 18:32:44.801167
246.0,R,6.2,N,A,10/22/2020 18:32:45.880282
256.6,R,8.5,N,A,10/22/2020 18:32:46.790847
256.1,R,9.4,N,A,10/22/2020 18:32:47.887914
256.7,R,9.1,N,A,10/22/2020 18:32:48.793493
255.6,R,9.8,N,A,10/22/2020 18:32:49.934442
258.4,R,10.5,N,A,10/22/2020 18:32:50.818080
259.2,R,11.5,N,A,10/22/2020 18:32:51.809430
263.7,R,11.4,N,A,10/22/2020 18:32:52.809755
266.4,R,11.8,N,A,10/22/2020 18:32:53.794124
267.0,R,10.9,N,A,10/22/2020 18:32:54.886204
267.5,R,11.0,N,A,10/22/2020 18:32:55.801753
271.9,R,11.2,N,A,10/22/2020 18:32:56.936717
271.9,R,11.0,N,A,10/22/2020 18:32:58.043759
275.9,R,11.2,N,A,10/22/2020 18:32:58.818687
270.8,R,9.9,N,A,10/22/2020 18:32:59.826991
273.2,R,10.2,N,A,10/22/2020 18:33:00.831304
270.6,R,10.0,N,A,10/22/2020 18:33:01.819661
269.2,R,11.7,N,A,10/22/2020 18:33:02.817992
268.4,R,12.2,N,A,10/22/2020 18:33:03.817319
266.2,R,12.0,N,A,10/22/2020 18:33:05.048028
269.2,R,12.1,N,A,10/22/2020 18:33:05.820963
272.4,R,11.3,N,A,10/22/2020 18:33:06.812310
276.7,R,10.5,N,A,10/22/2020 18:33:07.950269
278.7,R,9.5,N,A,10/22/2020 18:33:08.935633
277.5,R,10.2,N,A,10/22/2020 18:33:09.836225
271.9,R,10.8,N,A,10/22/2020 18:33:10.817600
269.2,R,11.6,N,A,10/22/2020 18:33:11.935612
272.0,R,10.6,N,A,10/22/2020 18:33:12.931947
286.0,R,9.9,N,A,10/22/2020 18:33:13.817577
293.6,R,9.6,N,A,10/22/2020 18:33:14.945563
290.7,R,10.0,N,A,10/22/2020 18:33:15.934918
288.9,R,9.6,N,A,10/22/2020 18:33:17.166622
286.2,R,9.7,N,A,10/22/2020 18:33:17.987428
290.4,R,9.5,N,A,10/22/2020 18:33:18.827183
289.2,R,8.8,N,A,10/22/2020 18:33:19.823519
301.5,R,10.6,N,A,10/22/2020 18:33:20.825839
287.8,R,11.6,N,A,10/22/2020 18:33:21.960803
284.4,R,11.5,N,A,10/22/2020 18:33:22.937193
286.4,R,11.8,N,A,10/22/2020 18:33:23.818836
284.8,R,10.8,N,A,10/22/2020 18:33:25.006659
282.2,R,10.6,N,A,10/22/2020 18:33:26.144616
283.0,R,10.2,N,A,10/22/2020 18:33:26.853722
284.9,R,10.2,N,A,10/22/2020 18:33:27.819139
277.6,R,9.8,N,A,10/22/2020 18:33:28.842403
272.2,R,10.3,N,A,10/22/2020 18:33:29.819789
267.9,R,13.3,N,A,10/22/2020 18:33:30.817123
268.3,R,12.4,N,A,10/22/2020 18:33:31.946103
263.5,R,12.2,N,A,10/22/2020 18:33:33.059127
259.1,R,11.3,N,A,10/22/2020 18:33:33.924812
257.6,R,11.2,N,A,10/22/2020 18:33:34.951068
255.8,R,10.9,N,A,10/22/2020 18:33:35.832711
256.9,R,11.2,N,A,10/22/2020 18:33:36.944738
250.9,R,8.3,N,A,10/22/2020 18:33:37.925117
258.9,R,9.7,N,A,10/22/2020 18:33:38.939402
259.7,R,9.9,N,A,10/22/2020 18:33:39.829026
265.6,R,10.2,N,A,10/22/2020 18:33:40.845307
268.1,R,10.6,N,A,10/22/2020 18:33:42.166772
272.9,R,9.9,N,A,10/22/2020 18:33:43.001540
274.1,R,9.0,N,A,10/22/2020 18:33:43.814367
281.2,R,10.2,N,A,10/22/2020 18:33:44.814691
283.7,R,10.4,N,A,10/22/2020 18:33:45.965617
302.3,R,10.4,N,A,10/22/2020 18:33:47.826640
                                             23.3,R,12.1,N,A,10/22/2020 18:41:06.668736
32.7,R,11.4,N,A,10/22/2020 18:41:07.416737
32.7,R,10.4,N,A,10/22/2020 18:41:08.252499
37.9,R,10.4,N,A,10/22/2020 18:41:08.893784
34.9,R,9.6,N,A,10/22/2020 18:41:09.510135
36.9,R,9.4,N,A,10/22/2020 18:41:10.193309
44.1,R,10.2,N,A,10/22/2020 18:41:10.860524
42.6,R,9.9,N,A,10/22/2020 18:41:11.588575
43.7,R,10.3,N,A,10/22/2020 18:41:13.586233
42.1,R,11.5,N,A,10/22/2020 18:41:14.594537
40.1,R,13.7,N,A,10/22/2020 18:41:15.576909
43.6,R,15.5,N,A,10/22/2020 18:41:16.597180
47.4,R,14.0,N,A,10/22/2020 18:41:17.585537
50.7,R,11.6,N,A,10/22/2020 18:41:18.579876
55.9,R,10.5,N,A,10/22/2020 18:41:19.579204
57.2,R,9.6,N,A,10/22/2020 18:41:20.585512
64.8,R,10.3,N,A,10/22/2020 18:41:21.580849
68.1,R,10.0,N,A,10/22/2020 18:41:22.574195
76.0,R,10.1,N,A,10/22/2020 18:41:23.584491
77.5,R,9.4,N,A,10/22/2020 18:41:24.587808
83.5,R,8.9,N,A,10/22/2020 18:41:25.503358
85.5,R,8.6,N,A,10/22/2020 18:41:26.569509
82.5,R,8.9,N,A,10/22/2020 18:41:27.622689
83.0,R,8.6,N,A,10/22/2020 18:41:28.566165
84.0,R,8.7,N,A,10/22/2020 18:41:29.580452
86.2,R,9.1,N,A,10/22/2020 18:41:30.803185
88.9,R,9.2,N,A,10/22/2020 18:41:31.586092
88.3,R,8.8,N,A,10/22/2020 18:41:32.503636
92.0,R,8.1,N,A,10/22/2020 18:41:33.576765
96.6,R,8.7,N,A,10/22/2020 18:41:34.574098
102.2,R,7.8,N,A,10/22/2020 18:41:35.600355
102.2,R,9.6,N,A,10/22/2020 18:41:36.604665
97.5,R,10.6,N,A,10/22/2020 18:41:37.587040
96.4,R,10.8,N,A,10/22/2020 18:41:38.577391
101.1,R,11.3,N,A,10/22/2020 18:41:39.502915
106.1,R,11.8,N,A,10/22/2020 18:41:40.575048
103.2,R,12.8,N,A,10/22/2020 18:41:41.573378
103.4,R,11.8,N,A,10/22/2020 18:41:42.582675
103.3,R,11.0,N,A,10/22/2020 18:41:43.577017
103.2,R,10.6,N,A,10/22/2020 18:41:44.591305
102.7,R,11.5,N,A,10/22/2020 18:41:45.579662
115.6,R,9.5,N,A,10/22/2020 18:41:46.582980
112.4,R,9.1,N,A,10/22/2020 18:41:47.578317
111.1,R,9.1,N,A,10/22/2020 18:41:48.573656
111.2,R,8.9,N,A,10/22/2020 18:41:49.568990
110.8,R,10.3,N,A,10/22/2020 18:41:50.562333
130.8,R,8.8,N,A,10/22/2020 18:41:51.583604
110.5,R,9.5,N,A,10/22/2020 18:41:52.705601
99.4,R,9.4,N,A,10/22/2020 18:41:53.626139
96.7,R,8.0,N,A,10/22/2020 18:41:54.583580
95.9,R,7.1,N,A,10/22/2020 18:41:55.963887
98.6,R,7.9,N,A,10/22/2020 18:41:56.742804
99.6,R,8.0,N,A,10/22/2020 18:41:57.711214
102.4,R,7.5,N,A,10/22/2020 18:41:58.580888
108.2,R,6.9,N,A,10/22/2020 18:41:59.575229
105.7,R,6.7,N,A,10/22/2020 18:42:00.597495
103.9,R,7.6,N,A,10/22/2020 18:42:01.583855
102.2,R,8.2,N,A,10/22/2020 18:42:02.575204
99.7,R,9.0,N,A,10/22/2020 18:42:03.581515
99.3,R,8.7,N,A,10/22/2020 18:42:04.593807
101.2,R,8.9,N,A,10/22/2020 18:42:05.580168
100.7,R,10.0,N,A,10/22/2020 18:42:06.587474
100.1,R,9.9,N,A,10/22/2020 18:42:07.572837
102.2,R,10.5,N,A,10/22/2020 18:42:08.589121
96.0,R,8.9,N,A,10/22/2020 18:42:09.579471
96.4,R,8.1,N,A,10/22/2020 18:42:10.580793
97.9,R,9.8,N,A,10/22/2020 18:42:11.577128
96.5,R,11.6,N,A,10/22/2020 18:42:12.687160
94.2,R,10.7,N,A,10/22/2020 18:42:13.572789
96.7,R,12.9,N,A,10/22/2020 18:42:14.583089
94.4,R,12.8,N,A,10/22/2020 18:42:15.583414
94.2,R,11.9,N,A,10/22/2020 18:42:16.576755
93.1,R,11.2,N,A,10/22/2020 18:42:17.588050
93.6,R,10.9,N,A,10/22/2020 18:42:18.572416
94.6,R,10.7,N,A,10/22/2020 18:42:19.706385
95.6,R,11.0,N,A,10/22/2020 18:42:20.574064
98.6,R,11.0,N,A,10/22/2020 18:42:21.632234
99.6,R,10.6,N,A,10/22/2020 18:42:22.586681
98.0,R,11.7,N,A,10/22/2020 18:42:23.581022
99.0,R,12.0,N,A,10/22/2020 18:42:24.577356
103.7,R,11.1,N,A,10/22/2020 18:42:25.580672
115.2,R,8.8,N,A,10/22/2020 18:42:26.592967
110.1,R,9.5,N,A,10/22/2020 18:42:27.574339
106.8,R,10.5,N,A,10/22/2020 18:42:28.588626
101.7,R,10.0,N,A,10/22/2020 18:42:29.571996
92.5,R,8.7,N,A,10/22/2020 18:42:30.581299
93.9,R,11.3,N,A,10/22/2020 18:42:31.579626
100.0,R,14.5,N,A,10/22/2020 18:42:32.640788
103.2,R,14.1,N,A,10/22/2020 18:42:33.716913
107.6,R,12.9,N,A,10/22/2020 18:42:34.585588
113.3,R,10.4,N,A,10/22/2020 18:42:35.582923
125.8,R,10.6,N,A,10/22/2020 18:42:36.596210
134.5,R,10.8,N,A,10/22/2020 18:42:37.587560
126.1,R,9.4,N,A,10/22/2020 18:42:38.581901
111.7,R,9.4,N,A,10/22/2020 18:42:39.683953
100.0,R,10.9,N,A,10/22/2020 18:42:40.573572
104.3,R,10.3,N,A,10/22/2020 18:42:41.567911
99.1,R,10.3,N,A,10/22/2020 18:42:42.576216
101.8,R,10.5,N,A,10/22/2020 18:42:43.593497
95.1,R,10.2,N,A,10/22/2020 18:42:44.587835
102.6,R,8.6,N,A,10/22/2020 18:42:45.576191
96.4,R,8.6,N,A,10/22/2020 18:42:46.891672
99.3,R,8.5,N,A,10/22/2020 18:42:47.707491
97.3,R,8.9,N,A,10/22/2020 18:42:48.593124
97.0,R,8.8,N,A,10/22/2020 18:42:49.571506
91.6,R,9.4,N,A,10/22/2020 18:42:50.581804
89.1,R,9.7,N,A,10/22/2020 18:42:51.579136
91.2,R,9.3,N,A,10/22/2020 18:42:52.576471
93.1,R,8.7,N,A,10/22/2020 18:42:53.596740
90.2,R,9.0,N,A,10/22/2020 18:42:54.594074
95.1,R,7.6,N,A,10/22/2020 18:42:55.585425
96.4,R,7.4,N,A,10/22/2020 18:42:56.573778
101.5,R,7.1,N,A,10/22/2020 18:42:57.584075
100.8,R,7.6,N,A,10/22/2020 18:42:58.579414
98.5,R,8.8,N,A,10/22/2020 18:42:59.580736
101.3,R,7.8,N,A,10/22/2020 18:43:00.585050
103.3,R,8.1,N,A,10/22/2020 18:43:01.587371
97.3,R,8.6,N,A,10/22/2020 18:43:02.584701
92.0,R,8.5,N,A,10/22/2020 18:43:03.690742
88.0,R,9.0,N,A,10/22/2020 18:43:04.575377
90.2,R,8.8,N,A,10/22/2020 18:43:05.565726
95.5,R,8.4,N,A,10/22/2020 18:43:06.580015
93.3,R,8.9,N,A,10/22/2020 18:43:07.569368
92.3,R,9.5,N,A,10/22/2020 18:43:08.572685
95.6,R,9.3,N,A,10/22/2020 18:43:09.579991
98.1,R,7.9,N,A,10/22/2020 18:43:10.570340
94.4,R,7.8,N,A,10/22/2020 18:43:11.988548
92.0,R,7.5,N,A,10/22/2020 18:43:12.652771
90.2,R,8.7,N,A,10/22/2020 18:43:13.601239
91.6,R,8.6,N,A,10/22/2020 18:43:14.592585
90.2,R,9.7,N,A,10/22/2020 18:43:15.711592
96.8,R,9.1,N,A,10/22/2020 18:43:16.582262
95.2,R,9.5,N,A,10/22/2020 18:43:17.588571
93.6,R,9.3,N,A,10/22/2020 18:43:18.700595
98.5,R,8.5,N,A,10/22/2020 18:43:19.575255
98.4,R,8.2,N,A,10/22/2020 18:43:20.586553
99.3,R,8.6,N,A,10/22/2020 18:43:21.594856
103.2,R,8.4,N,A,10/22/2020 18:43:22.602161
107.0,R,8.3,N,A,10/22/2020 18:43:23.588524
106.7,R,8.6,N,A,10/22/2020 18:43:24.638714
109.1,R,8.2,N,A,10/22/2020 18:43:25.594160
96.6,R,8.1,N,A,10/22/2020 18:43:26.592490
98.9,R,7.6,N,A,10/22/2020 18:43:27.510034
102.1,R,7.0,N,A,10/22/2020 18:43:28.588152
103.5,R,7.3,N,A,10/22/2020 18:43:29.593460
103.5,R,7.5,N,A,10/22/2020 18:43:30.584810
104.3,R,7.5,N,A,10/22/2020 18:43:31.584138
103.0,R,7.7,N,A,10/22/2020 18:43:32.590445
105.6,R,7.8,N,A,10/22/2020 18:43:33.583789
102.1,R,8.7,N,A,10/22/2020 18:43:34.580124
104.9,R,9.0,N,A,10/22/2020 18:43:35.576459
102.7,R,10.1,N,A,10/22/2020 18:43:36.583765
107.6,R,10.7,N,A,10/22/2020 18:43:37.778569
113.6,R,9.9,N,A,10/22/2020 18:43:38.588404
112.2,R,11.2,N,A,10/22/2020 18:43:39.581746
120.4,R,10.6,N,A,10/22/2020 18:43:40.587058
122.4,R,11.6,N,A,10/22/2020 18:43:41.576412
119.2,R,11.2,N,A,10/22/2020 18:43:42.578729
117.7,R,12.3,N,A,10/22/2020 18:43:43.594017
113.7,R,12.2,N,A,10/22/2020 18:43:44.584366
115.2,R,11.4,N,A,10/22/2020 18:43:45.599652
113.6,R,11.9,N,A,10/22/2020 18:43:46.581027
120.0,R,11.1,N,A,10/22/2020 18:43:47.575364
114.3,R,10.4,N,A,10/22/2020 18:43:48.589652
110.2,R,11.3,N,A,10/22/2020 18:43:49.582998
107.3,R,11.8,N,A,10/22/2020 18:43:50.586314
107.1,R,11.7,N,A,10/22/2020 18:43:51.694348
105.0,R,13.2,N,A,10/22/2020 18:43:52.579980
103.7,R,13.0,N,A,10/22/2020 18:43:53.507500
103.0,R,13.7,N,A,10/22/2020 18:43:54.695322
104.5,R,13.7,N,A,10/22/2020 18:43:55.608878
102.6,R,12.9,N,A,10/22/2020 18:43:56.579282
102.6,R,12.2,N,A,10/22/2020 18:43:57.579608
108.4,R,12.7,N,A,10/22/2020 18:43:58.670690
113.2,R,10.3,N,A,10/22/2020 18:43:59.581253
105.0,R,11.1,N,A,10/22/2020 18:44:00.575595
110.4,R,9.8,N,A,10/22/2020 18:44:01.579909
116.5,R,8.8,N,A,10/22/2020 18:44:02.985152
118.8,R,9.5,N,A,10/22/2020 18:44:03.654361
125.3,R,10.1,N,A,10/22/2020 18:44:04.575895
113.5,R,9.4,N,A,10/22/2020 18:44:05.597163
114.1,R,8.6,N,A,10/22/2020 18:44:06.578540
105.4,R,8.1,N,A,10/22/2020 18:44:07.589837
98.1,R,9.9,N,A,10/22/2020 18:44:08.693882
100.8,R,9.9,N,A,10/22/2020 18:44:09.585499
100.8,R,11.0,N,A,10/22/2020 18:44:10.706499
93.4,R,11.3,N,A,10/22/2020 18:44:11.590136
93.1,R,9.1,N,A,10/22/2020 18:44:12.586468
90.2,R,8.0,N,A,10/22/2020 18:44:13.591783
96.6,R,8.4,N,A,10/22/2020 18:44:14.716773
94.5,R,11.0,N,A,10/22/2020 18:44:15.580462
93.5,R,11.3,N,A,10/22/2020 18:44:16.579789
91.2,R,11.0,N,A,10/22/2020 18:44:17.581110
92.8,R,10.2,N,A,10/22/2020 18:44:18.587422
90.2,R,9.6,N,A,10/22/2020 18:44:19.591738
86.6,R,9.3,N,A,10/22/2020 18:44:20.588069
85.6,R,9.2,N,A,10/22/2020 18:44:21.716053
84.5,R,11.4,N,A,10/22/2020 18:44:22.601685
83.3,R,11.0,N,A,10/22/2020 18:44:23.583060
84.3,R,12.3,N,A,10/22/2020 18:44:24.581389
87.8,R,11.5,N,A,10/22/2020 18:44:25.596674
87.3,R,11.1,N,A,10/22/2020 18:44:26.583036
88.4,R,11.9,N,A,10/22/2020 18:44:27.593330
87.1,R,12.7,N,A,10/22/2020 18:44:28.964665
88.0,R,12.9,N,A,10/22/2020 18:44:29.693715
83.3,R,11.9,N,A,10/22/2020 18:44:30.599294
81.8,R,11.0,N,A,10/22/2020 18:44:31.675413
87.8,R,10.3,N,A,10/22/2020 18:44:32.600941
87.0,R,10.0,N,A,10/22/2020 18:44:33.583310
89.1,R,11.9,N,A,10/22/2020 18:44:34.586626
92.0,R,12.5,N,A,10/22/2020 18:44:35.586952
94.8,R,11.3,N,A,10/22/2020 18:44:36.595255
96.7,R,11.2,N,A,10/22/2020 18:44:37.715261
100.0,R,10.6,N,A,10/22/2020 18:44:38.646768
98.5,R,10.0,N,A,10/22/2020 18:44:39.590244
97.9,R,9.3,N,A,10/22/2020 18:44:40.594559
100.6,R,8.8,N,A,10/22/2020 18:44:41.602859
100.2,R,8.9,N,A,10/22/2020 18:44:42.580245
106.5,R,8.2,N,A,10/22/2020 18:44:43.572592
109.0,R,8.4,N,A,10/22/2020 18:44:44.586881
106.4,R,9.9,N,A,10/22/2020 18:44:45.619119
106.5,R,9.8,N,A,10/22/2020 18:44:46.512731
103.3,R,10.8,N,A,10/22/2020 18:44:47.703544
104.9,R,10.7,N,A,10/22/2020 18:44:48.596158
109.6,R,10.0,N,A,10/22/2020 18:44:49.582519
115.7,R,8.8,N,A,10/22/2020 18:44:50.574865
106.0,R,9.5,N,A,10/22/2020 18:44:51.692874
112.2,R,9.1,N,A,10/22/2020 18:44:52.574515
115.7,R,10.0,N,A,10/22/2020 18:44:53.595786
114.3,R,12.3,N,A,10/22/2020 18:44:54.647971
119.1,R,10.8,N,A,10/22/2020 18:44:55.583467
115.2,R,10.9,N,A,10/22/2020 18:44:56.597756
114.7,R,9.0,N,A,10/22/2020 18:44:57.592097
112.7,R,10.0,N,A,10/22/2020 18:44:58.592421
109.0,R,10.3,N,A,10/22/2020 18:44:59.582771
109.0,R,10.5,N,A,10/22/2020 18:45:00.593067
107.8,R,9.6,N,A,10/22/2020 18:45:01.581426
107.1,R,10.1,N,A,10/22/2020 18:45:02.590727
105.1,R,8.8,N,A,10/22/2020 18:45:03.600028
115.1,R,6.5,N,A,10/22/2020 18:45:04.601350
109.2,R,7.5,N,A,10/22/2020 18:45:05.587712
109.7,R,7.0,N,A,10/22/2020 18:45:06.598008
109.9,R,8.4,N,A,10/22/2020 18:45:07.587363
114.6,R,7.5,N,A,10/22/2020 18:45:08.585691
109.1,R,8.8,N,A,10/22/2020 18:45:09.568065
107.7,R,8.2,N,A,10/22/2020 18:45:10.577363
110.5,R,7.6,N,A,10/22/2020 18:45:11.592651
104.9,R,10.4,N,A,10/22/2020 18:45:12.592976
102.3,R,11.8,N,A,10/22/2020 18:45:13.509521
101.1,R,12.1,N,A,10/22/2020 18:45:14.713303
97.9,R,10.2,N,A,10/22/2020 18:45:15.586965
98.1,R,10.3,N,A,10/22/2020 18:45:16.600258
102.4,R,10.3,N,A,10/22/2020 18:45:17.722256
99.9,R,11.2,N,A,10/22/2020 18:45:18.602900
102.1,R,10.4,N,A,10/22/2020 18:45:19.900429
105.3,R,9.8,N,A,10/22/2020 18:45:20.588589
105.7,R,8.8,N,A,10/22/2020 18:45:21.639778
124.2,R,8.0,N,A,10/22/2020 18:45:22.597217
119.2,R,8.3,N,A,10/22/2020 18:45:23.583578
108.1,R,7.8,N,A,10/22/2020 18:45:24.598865
109.7,R,7.3,N,A,10/22/2020 18:45:25.709895
103.5,R,8.4,N,,10/22/2020 18:45:26.589542
105.0,R,8.1,N,A,10/22/2020 18:45:27.697577
105.3,R,7.4,N,A,10/22/2020 18:45:28.582209
103.4,R,8.3,N,A,10/22/2020 18:45:29.588517
101.3,R,8.4,N,A,10/22/2020 18:45:30.589839
99.1,R,8.9,N,A,10/22/2020 18:45:31.592158
95.9,R,10.3,N,A,10/22/2020 18:45:32.588493
100.7,R,8.6,N,A,10/22/2020 18:45:33.513020
106.7,R,7.8,N,A,10/22/2020 18:45:34.593132
102.6,R,9.1,N,A,10/22/2020 18:45:35.723110
104.9,R,8.9,N,A,10/22/2020 18:45:36.638661
103.7,R,8.3,N,A,10/22/2020 18:45:37.710794
104.5,R,7.5,N,A,10/22/2020 18:45:38.596424
101.2,R,7.6,N,A,10/22/2020 18:45:39.749341
103.0,R,8.0,N,A,10/22/2020 18:45:40.509308
112.2,R,7.5,N,A,10/22/2020 18:45:41.591412
115.0,R,8.0,N,A,10/22/2020 18:45:42.588747
117.1,R,9.8,N,A,10/22/2020 18:45:43.595055
112.3,R,10.1,N,A,10/22/2020 18:45:44.593384
113.1,R,11.0,N,A,10/22/2020 18:45:45.703417
117.2,R,10.2,N,A,10/22/2020 18:45:46.593036
112.9,R,8.9,N,A,10/22/2020 18:45:47.589370
117.3,R,8.2,N,A,10/22/2020 18:45:48.608645
116.3,R,9.7,N,A,10/22/2020 18:45:49.596007
111.9,R,9.0,N,A,10/22/2020 18:45:50.601316
111.9,R,9.0,N,A,10/22/2020 18:45:51.594658
119.8,R,10.2,N,A,10/22/2020 18:45:52.712671
106.8,R,12.3,N,A,10/22/2020 18:45:54.594637
96.4,R,12.2,N,A,10/22/2020 18:45:55.593962
