date,time,wavelength1,chl_raw,wavelength2,peryth_raw,wavelength3,pcyan_raw,wavelength4,datetime
10/22/20,10:16:28,695,243,595,53,680,53,540,10/22/2020 18:30:39.696696
10/22/20,10:16:29,695,239,595,51,680,50,540,10/22/2020 18:30:40.700013
10/22/20,10:16:30,695,241,595,50,680,53,540,10/22/2020 18:30:41.844954
10/22/20,10:16:31,695,239,595,53,680,52,540,10/22/2020 18:30:42.979916
10/22/20,10:16:32,695,249,595,51,680,54,540,10/22/2020 18:30:44.096931
10/22/20,10:16:33,695,247,595,52,680,54,540,10/22/2020 18:30:45.242868
10/22/20,10:16:34,695,249,595,54,680,50,540,10/22/2020 18:30:46.350904
10/22/20,10:16:36,695,239,595,50,680,54,540,10/22/2020 18:30:47.492849
10/22/20,10:16:37,695,243,595,52,680,53,540,10/22/2020 18:30:48.620835
10/22/20,10:16:38,695,246,595,52,680,52,540,10/22/2020 18:30:49.749816
10/22/20,10:16:39,695,239,595,53,680,53,540,10/22/2020 18:30:50.893755
10/22/20,10:16:40,695,237,595,51,680,50,540,10/22/2020 18:30:52.005783
10/22/20,10:16:41,695,229,595,52,680,53,540,10/22/2020 18:30:53.178646
10/22/20,10:16:42,695,235,595,53,680,51,540,10/22/2020 18:30:54.300645
10/22/20,10:16:43,695,238,595,51,680,51,540,10/22/2020 18:30:55.399712
10/22/20,10:16:45,695,240,595,54,680,54,540,10/22/2020 18:30:56.538662
10/22/20,10:16:46,695,243,595,51,680,51,540,10/22/2020 18:30:57.654677
10/22/20,10:16:47,695,240,595,53,680,52,540,10/22/2020 18:30:58.797621
10/22/20,10:16:48,695,244,595,51,680,53,540,10/22/2020 18:30:59.919622
10/22/20,10:16:49,695,241,595,51,680,53,540,10/22/2020 18:31:01.366750
10/22/20,10:16:50,695,243,595,51,680,52,540,10/22/2020 18:31:02.271333
10/22/20,10:16:51,695,240,595,50,680,51,540,10/22/2020 18:31:03.398320
10/22/20,10:16:52,695,237,595,51,680,53,540,10/22/2020 18:31:04.439535
10/22/20,10:16:54,695,242,595,51,680,51,540,10/22/2020 18:31:05.554553
10/22/20,10:16:55,695,234,595,51,680,51,540,10/22/2020 18:31:06.706474
10/22/20,10:16:56,695,239,595,51,680,52,540,10/22/2020 18:31:07.831466
10/22/20,10:16:57,695,239,595,51,680,52,540,10/22/2020 18:31:08.948477
10/22/20,10:16:58,695,234,595,51,680,51,540,10/22/2020 18:31:10.090426
10/22/20,10:16:59,695,235,595,50,680,52,540,10/22/2020 18:31:11.207438
10/22/20,10:17:00,695,227,595,52,680,52,540,10/22/2020 18:31:12.332430
10/22/20,10:17:02,695,234,595,50,680,53,540,10/22/2020 18:31:13.476370
10/22/20,10:17:03,695,229,595,50,680,53,540,10/22/2020 18:31:14.589394
10/22/20,10:17:04,695,228,595,52,680,52,540,10/22/2020 18:31:15.736326
10/22/20,10:17:05,695,229,595,52,680,54,540,10/22/2020 18:31:16.855335
10/22/20,10:17:06,695,232,595,53,680,53,540,10/22/2020 18:31:17.986309
10/22/20,10:17:07,695,228,595,51,680,52,540,10/22/2020 18:31:19.106316
10/22/20,10:17:08,695,236,595,50,680,53,540,10/22/2020 18:31:20.249260
10/22/20,10:17:09,695,229,595,52,680,51,540,10/22/2020 18:31:21.389216
10/22/20,10:17:11,695,229,595,50,680,52,540,10/22/2020 18:31:22.603963
10/22/20,10:17:12,695,223,595,51,680,51,540,10/22/2020 18:31:23.631216
10/22/20,10:17:13,695,230,595,54,680,52,540,10/22/2020 18:31:24.765183
10/22/20,10:17:14,695,229,595,52,680,53,540,10/22/2020 18:31:25.898154
10/22/20,10:17:15,695,227,595,56,680,52,540,10/22/2020 18:31:27.008188
10/22/20,10:17:16,695,230,595,50,680,51,540,10/22/2020 18:31:28.156116
10/22/20,10:17:17,695,229,595,50,680,52,540,10/22/2020 18:31:29.286093
10/22/20,10:17:18,695,225,595,50,680,53,540,10/22/2020 18:31:30.411088
10/22/20,10:17:20,695,228,595,53,680,52,540,10/22/2020 18:31:31.641797
10/22/20,10:17:21,695,230,595,50,680,53,540,10/22/2020 18:31:32.664065
10/22/20,10:17:22,695,225,595,50,680,50,540,10/22/2020 18:31:33.897764
10/22/20,10:17:23,695,232,595,50,680,52,540,10/22/2020 18:31:34.962915
10/22/20,10:17:24,695,228,595,50,680,51,540,10/22/2020 18:31:36.059981
10/22/20,10:17:25,695,229,595,51,680,53,540,10/22/2020 18:31:37.180983
10/22/20,10:17:26,695,226,595,50,680,52,540,10/22/2020 18:31:38.327919
10/22/20,10:17:27,695,235,595,50,680,51,540,10/22/2020 18:31:39.453907
10/22/20,10:17:29,695,238,595,53,680,55,540,10/22/2020 18:31:40.567927
10/22/20,10:17:30,695,236,595,51,680,52,540,10/22/2020 18:31:41.701897
10/22/20,10:17:31,695,239,595,51,680,53,540,10/22/2020 18:31:42.845837
10/22/20,10:17:32,695,238,595,53,680,51,540,10/22/2020 18:31:43.973819
10/22/20,10:17:33,695,244,595,50,680,54,540,10/22/2020 18:31:45.085846
10/22/20,10:17:34,695,246,595,50,680,52,540,10/22/2020 18:31:46.218819
10/22/20,10:17:35,695,245,595,51,680,52,540,10/22/2020 18:31:47.355778
10/22/20,10:17:37,695,245,595,51,680,53,540,10/22/2020 18:31:48.493735
10/22/20,10:17:38,695,249,595,50,680,53,540,10/22/2020 18:31:49.600775
10/22/20,10:17:39,695,244,595,52,680,52,540,10/22/2020 18:31:50.736737
10/22/20,10:17:40,695,247,595,51,680,53,540,10/22/2020 18:31:51.863724
10/22/20,10:17:41,695,248,595,51,680,54,540,10/22/2020 18:31:53.089445
10/22/20,10:17:42,695,239,595,50,680,53,540,10/22/2020 18:31:54.133654
10/22/20,10:17:43,695,245,595,50,680,54,540,10/22/2020 18:31:55.347406
10/22/20,10:17:44,695,243,595,51,680,54,540,10/22/2020 18:31:56.471402
10/22/20,10:17:46,695,245,595,50,680,52,540,10/22/2020 18:31:57.505635
10/22/20,10:17:47,695,241,595,53,680,53,540,10/22/2020 18:31:58.746319
10/22/20,10:17:48,695,247,595,50,680,52,540,10/22/2020 18:31:59.775568
10/22/20,10:17:49,695,235,595,51,680,52,540,10/22/2020 18:32:00.896568
10/22/20,10:17:50,695,231,595,52,680,51,540,10/22/2020 18:32:02.054473
10/22/20,10:17:51,695,243,595,52,680,55,540,10/22/2020 18:32:03.254264
10/22/20,10:17:52,695,242,595,50,680,52,540,10/22/2020 18:32:04.296477
10/22/20,10:17:53,695,241,595,51,680,51,540,10/22/2020 18:32:05.524195
10/22/20,10:17:55,695,252,595,51,680,53,540,10/22/2020 18:32:06.550452
10/22/20,10:17:56,695,250,595,50,680,52,540,10/22/2020 18:32:07.761213
10/22/20,10:17:57,695,251,595,51,680,54,540,10/22/2020 18:32:08.804424
10/22/20,10:17:58,695,251,595,51,680,52,540,10/22/2020 18:32:10.027153
10/22/20,10:17:59,695,251,595,52,680,52,540,10/22/2020 18:32:11.055405
10/22/20,10:18:00,695,248,595,53,680,51,540,10/22/2020 18:32:12.199347
10/22/20,10:18:01,695,247,595,50,680,52,540,10/22/2020 18:32:13.441025
10/22/20,10:18:02,695,249,595,51,680,50,540,10/22/2020 18:32:14.468280
10/22/20,10:18:04,695,253,595,50,680,52,540,10/22/2020 18:32:15.580306
10/22/20,10:18:05,695,251,595,52,680,53,540,10/22/2020 18:32:16.701309
10/22/20,10:18:06,695,259,595,50,680,52,540,10/22/2020 18:32:17.845250
10/22/20,10:18:07,695,252,595,50,680,52,540,10/22/2020 18:32:19.050026
10/22/20,10:18:08,695,241,595,50,680,54,540,10/22/2020 18:32:20.104208
10/22/20,10:18:09,695,250,595,53,680,53,540,10/22/2020 18:32:21.319958
10/22/20,10:18:10,695,250,595,51,680,51,540,10/22/2020 18:32:22.370149
10/22/20,10:18:12,695,247,595,50,680,54,540,10/22/2020 18:32:23.501125
10/22/20,10:18:13,695,259,595,52,680,53,540,10/22/2020 18:32:24.625121
10/22/20,10:18:14,695,255,595,51,680,51,540,10/22/2020 18:32:25.843863
10/22/20,10:18:15,695,255,595,51,680,53,540,10/22/2020 18:32:26.887069
10/22/20,10:18:16,695,251,595,50,680,52,540,10/22/2020 18:32:28.008074
10/22/20,10:18:17,695,256,595,52,680,54,540,10/22/2020 18:32:29.222825
10/22/20,10:18:18,695,260,595,50,680,51,540,10/22/2020 18:32:30.251076
10/22/20,10:18:19,695,256,595,51,680,53,540,10/22/2020 18:32:31.385044
10/22/20,10:18:21,695,258,595,51,680,52,540,10/22/2020 18:32:32.517015
10/22/20,10:18:22,695,255,595,51,680,53,540,10/22/2020 18:32:33.747726
10/22/20,10:18:23,695,255,595,54,680,52,540,10/22/2020 18:32:34.797918
10/22/20,10:18:24,695,262,595,49,680,52,540,10/22/2020 18:32:35.911937
10/22/20,10:18:25,695,257,595,51,680,54,540,10/22/2020 18:32:37.130680
10/22/20,10:18:26,695,252,595,50,680,53,540,10/22/2020 18:32:38.155937
10/22/20,10:18:27,695,265,595,51,680,52,540,10/22/2020 18:32:39.378668
10/22/20,10:18:28,695,261,595,50,680,51,540,10/22/2020 18:32:40.523607
10/22/20,10:18:30,695,265,595,50,680,54,540,10/22/2020 18:32:41.550861
10/22/20,10:18:31,695,256,595,51,680,55,540,10/22/2020 18:32:42.785558
10/22/20,10:18:32,695,258,595,50,680,56,540,10/22/2020 18:32:43.805830
10/22/20,10:18:33,695,263,595,50,680,53,540,10/22/2020 18:32:45.042522
10/22/20,10:18:34,695,256,595,52,680,55,540,10/22/2020 18:32:46.074762
10/22/20,10:18:35,695,259,595,51,680,54,540,10/22/2020 18:32:47.286524
10/22/20,10:18:36,695,265,595,50,680,51,540,10/22/2020 18:32:48.433455
10/22/20,10:18:38,695,257,595,51,680,53,540,10/22/2020 18:32:49.466692
10/22/20,10:18:39,695,260,595,50,680,55,540,10/22/2020 18:32:50.591684
10/22/20,10:18:40,695,268,595,50,680,50,540,10/22/2020 18:32:51.829375
10/22/20,10:18:41,695,267,595,51,680,52,540,10/22/2020 18:32:52.854634
10/22/20,10:18:42,695,258,595,52,680,52,540,10/22/2020 18:32:53.981620
10/22/20,10:18:43,695,261,595,50,680,53,540,10/22/2020 18:32:55.502552
10/22/20,10:18:44,695,255,595,50,680,51,540,10/22/2020 18:32:56.266511
10/22/20,10:18:45,695,260,595,52,680,54,540,10/22/2020 18:32:57.527141
10/22/20,10:18:47,695,252,595,50,680,50,540,10/22/2020 18:32:58.518488
10/22/20,10:18:48,695,255,595,50,680,52,540,10/22/2020 18:32:59.668415
10/22/20,10:18:49,695,258,595,52,680,50,540,10/22/2020 18:33:00.781436
10/22/20,10:18:50,695,244,595,52,680,53,540,10/22/2020 18:33:01.908424
10/22/20,10:18:51,695,254,595,53,680,51,540,10/22/2020 18:33:03.056357
10/22/20,10:18:52,695,254,595,51,680,53,540,10/22/2020 18:33:04.291052
10/22/20,10:18:53,695,259,595,52,680,55,540,10/22/2020 18:33:05.320300
10/22/20,10:18:54,695,248,595,51,680,52,540,10/22/2020 18:33:06.562977
10/22/20,10:18:56,695,246,595,50,680,53,540,10/22/2020 18:33:07.556321
10/22/20,10:18:57,695,244,595,50,680,52,540,10/22/2020 18:33:08.814955
10/22/20,10:18:58,695,248,595,50,680,54,540,10/22/2020 18:33:09.833264
10/22/20,10:18:59,695,241,595,52,680,51,540,10/22/2020 18:33:11.084889
10/22/20,10:19:00,695,239,595,51,680,52,540,10/22/2020 18:33:12.077231
10/22/20,10:19:01,695,243,595,50,680,53,540,10/22/2020 18:33:13.206213
10/22/20,10:19:02,695,240,595,51,680,51,540,10/22/2020 18:33:14.454874
10/22/20,10:19:03,695,245,595,51,680,53,540,10/22/2020 18:33:15.583855
10/22/20,10:19:05,695,238,595,52,680,51,540,10/22/2020 18:33:16.619088
10/22/20,10:19:06,695,255,595,50,680,54,540,10/22/2020 18:33:17.857775
10/22/20,10:19:07,695,248,595,51,680,52,540,10/22/2020 18:33:18.980776
10/22/20,10:19:08,695,243,595,53,680,53,540,10/22/2020 18:33:20.106762
10/22/20,10:19:09,695,238,595,50,680,50,540,10/22/2020 18:33:21.124041
10/22/20,10:19:10,695,238,595,52,680,52,540,10/22/2020 18:33:22.361733
10/22/20,10:19:11,695,239,595,52,680,53,540,10/22/2020 18:33:23.497695
10/22/20,10:19:13,695,250,595,50,680,51,540,10/22/2020 18:33:24.513975
10/22/20,10:19:14,695,241,595,51,680,52,540,10/22/2020 18:33:25.639966
10/22/20,10:19:15,695,252,595,51,680,53,540,10/22/2020 18:33:26.765959
10/22/20,10:19:16,695,242,595,55,680,51,540,10/22/2020 18:33:27.878978
10/22/20,10:19:17,695,247,595,52,680,53,540,10/22/2020 18:33:29.025912
10/22/20,10:19:18,695,234,595,53,680,51,540,10/22/2020 18:33:30.255624
10/22/20,10:19:19,695,239,595,52,680,52,540,10/22/2020 18:33:31.390588
10/22/20,10:19:20,695,239,595,50,680,53,540,10/22/2020 18:33:32.400886
10/22/20,10:19:22,695,244,595,52,680,51,540,10/22/2020 18:33:33.663511
10/22/20,10:19:23,695,250,595,51,680,52,540,10/22/2020 18:33:34.671815
10/22/20,10:19:24,695,251,595,52,680,53,540,10/22/2020 18:33:35.912496
10/22/20,10:19:25,695,265,595,53,680,51,540,10/22/2020 18:33:36.916813
10/22/20,10:19:26,695,259,595,52,680,50,540,10/22/2020 18:33:38.058759
10/22/20,10:19:27,695,261,595,53,680,52,540,10/22/2020 18:33:39.291461
10/22/20,10:19:28,695,270,595,51,680,53,540,10/22/2020 18:33:40.315723
10/22/20,10:19:29,695,273,595,50,680,53,540,10/22/2020 18:33:41.421764
10/22/20,10:19:31,695,251,595,53,680,52,540,10/22/2020 18:33:42.594630
10/22/20,10:19:32,695,253,595,51,680,53,540,10/22/2020 18:33:43.710647
10/22/20,10:19:33,695,249,595,50,680,52,540,10/22/2020 18:33:44.954319
10/22/20,10:19:34,695,238,595,51,680,52,540,10/22/2020 18:33:45.993542
10/22/20,10:19:35,695,240,595,51,680,53,540,10/22/2020 18:33:47.083625
                                                                        10/22/20,10:26:47,695,248,595,51,680,54,541,10/22/2020 18:40:58.556433
10/22/20,10:26:48,695,249,595,52,680,52,541,10/22/2020 18:41:01.269178
10/22/20,10:26:49,695,237,595,51,680,53,541,10/22/2020 18:41:01.514522
10/22/20,10:26:50,695,245,595,50,680,55,541,10/22/2020 18:41:01.750890
10/22/20,10:26:51,695,246,595,51,680,52,541,10/22/2020 18:41:02.794100
10/22/20,10:26:52,695,248,595,52,680,52,541,10/22/2020 18:41:04.022813
10/22/20,10:26:53,695,254,595,51,680,53,541,10/22/2020 18:41:05.052059
10/22/20,10:26:54,695,260,595,50,680,55,541,10/22/2020 18:41:06.186026
10/22/20,10:26:56,695,257,595,50,680,53,541,10/22/2020 18:41:07.300047
10/22/20,10:26:57,695,268,595,52,680,52,541,10/22/2020 18:41:08.408085
10/22/20,10:26:58,695,267,595,53,680,52,540,10/22/2020 18:41:09.517114
10/22/20,10:26:59,695,258,595,51,680,54,541,10/22/2020 18:41:10.676018
10/22/20,10:27:00,695,267,595,51,680,56,541,10/22/2020 18:41:11.795045
10/22/20,10:27:01,695,270,595,54,680,55,541,10/22/2020 18:41:12.950933
10/22/20,10:27:02,695,280,595,50,680,53,540,10/22/2020 18:41:14.066946
10/22/20,10:27:03,695,275,595,51,680,55,541,10/22/2020 18:41:15.176979
10/22/20,10:27:05,695,275,595,51,680,55,541,10/22/2020 18:41:16.450573
10/22/20,10:27:06,695,275,595,51,680,53,541,10/22/2020 18:41:17.567586
10/22/20,10:27:07,695,277,595,53,680,52,541,10/22/2020 18:41:18.567910
10/22/20,10:27:08,695,275,595,51,680,55,541,10/22/2020 18:41:19.702874
10/22/20,10:27:09,695,276,595,52,680,52,541,10/22/2020 18:41:20.959514
10/22/20,10:27:10,695,285,595,52,680,55,541,10/22/2020 18:41:21.955846
10/22/20,10:27:11,695,273,595,51,680,54,541,10/22/2020 18:41:23.055903
10/22/20,10:27:13,695,291,595,51,680,54,541,10/22/2020 18:41:24.209817
10/22/20,10:27:14,695,290,595,53,680,53,541,10/22/2020 18:41:25.356751
10/22/20,10:27:15,695,286,595,51,680,54,541,10/22/2020 18:41:26.459801
10/22/20,10:27:16,695,289,595,52,680,51,541,10/22/2020 18:41:27.603741
10/22/20,10:27:17,695,282,595,50,680,53,541,10/22/2020 18:41:28.720756
10/22/20,10:27:18,695,295,595,51,680,54,541,10/22/2020 18:41:29.867684
10/22/20,10:27:19,695,295,595,51,680,52,541,10/22/2020 18:41:31.004645
10/22/20,10:27:20,695,300,595,52,680,54,541,10/22/2020 18:41:32.116670
10/22/20,10:27:22,695,307,595,51,680,54,541,10/22/2020 18:41:33.251634
10/22/20,10:27:23,695,297,595,50,680,54,541,10/22/2020 18:41:34.369643
10/22/20,10:27:24,695,301,595,50,680,54,541,10/22/2020 18:41:35.526552
10/22/20,10:27:25,695,289,595,50,680,54,541,10/22/2020 18:41:36.817097
10/22/20,10:27:26,695,295,595,51,680,53,541,10/22/2020 18:41:37.883246
10/22/20,10:27:27,695,294,595,54,680,54,541,10/22/2020 18:41:38.882572
10/22/20,10:27:28,695,299,595,53,680,54,541,10/22/2020 18:41:40.146195
10/22/20,10:27:29,695,294,595,50,680,52,541,10/22/2020 18:41:41.135547
10/22/20,10:27:31,695,291,595,50,680,53,541,10/22/2020 18:41:42.291456
10/22/20,10:27:32,695,301,595,52,680,56,541,10/22/2020 18:41:43.429416
10/22/20,10:27:33,695,287,595,52,680,54,541,10/22/2020 18:41:44.566371
10/22/20,10:27:34,695,294,595,52,680,54,541,10/22/2020 18:41:45.660444
10/22/20,10:27:35,695,301,595,50,680,55,541,10/22/2020 18:41:46.810369
10/22/20,10:27:36,695,293,595,50,680,54,541,10/22/2020 18:41:47.938353
10/22/20,10:27:37,695,294,595,50,680,56,541,10/22/2020 18:41:49.043396
10/22/20,10:27:38,695,298,595,51,680,55,541,10/22/2020 18:41:50.164397
10/22/20,10:27:40,695,299,595,51,680,54,541,10/22/2020 18:41:51.326291
10/22/20,10:27:41,695,286,595,53,680,53,541,10/22/2020 18:41:52.558994
10/22/20,10:27:42,695,290,595,50,680,54,541,10/22/2020 18:41:53.571286
10/22/20,10:27:43,695,292,595,50,680,54,541,10/22/2020 18:41:54.725202
10/22/20,10:27:44,695,284,595,51,680,54,541,10/22/2020 18:41:55.821267
10/22/20,10:27:45,695,293,595,53,680,56,541,10/22/2020 18:41:56.973188
10/22/20,10:27:46,695,292,595,50,680,52,541,10/22/2020 18:41:58.110147
10/22/20,10:27:48,695,292,595,50,680,54,541,10/22/2020 18:41:59.232148
10/22/20,10:27:49,695,293,595,50,680,54,541,10/22/2020 18:42:00.496764
10/22/20,10:27:50,695,295,595,51,680,55,540,10/22/2020 18:42:01.505067
10/22/20,10:27:51,695,287,595,51,680,56,541,10/22/2020 18:42:02.615098
10/22/20,10:27:52,695,287,595,50,680,55,541,10/22/2020 18:42:03.766021
10/22/20,10:27:53,695,299,595,53,680,54,541,10/22/2020 18:42:05.009694
10/22/20,10:27:54,695,286,595,50,680,54,541,10/22/2020 18:42:06.014007
10/22/20,10:27:55,695,296,595,50,680,55,541,10/22/2020 18:42:07.139996
10/22/20,10:27:57,695,292,595,50,680,55,541,10/22/2020 18:42:08.265984
10/22/20,10:27:58,695,294,595,52,680,54,541,10/22/2020 18:42:09.414910
10/22/20,10:27:59,695,295,595,51,680,56,541,10/22/2020 18:42:10.549876
10/22/20,10:28:00,695,288,595,52,680,53,541,10/22/2020 18:42:11.653922
10/22/20,10:28:01,695,288,595,51,680,54,541,10/22/2020 18:42:12.909564
10/22/20,10:28:02,695,288,595,53,680,53,541,10/22/2020 18:42:13.921858
10/22/20,10:28:03,695,287,595,51,680,56,541,10/22/2020 18:42:15.178497
10/22/20,10:28:04,695,286,595,51,680,54,541,10/22/2020 18:42:16.298500
10/22/20,10:28:06,695,289,595,50,680,52,541,10/22/2020 18:42:17.310792
10/22/20,10:28:07,695,284,595,50,680,54,541,10/22/2020 18:42:18.425809
10/22/20,10:28:08,695,293,595,50,680,53,541,10/22/2020 18:42:19.574738
10/22/20,10:28:09,695,297,595,51,680,55,541,10/22/2020 18:42:20.701725
10/22/20,10:28:10,695,294,595,53,680,55,541,10/22/2020 18:42:21.817738
10/22/20,10:28:11,695,303,595,50,680,53,541,10/22/2020 18:42:22.948713
10/22/20,10:28:12,695,291,595,51,680,52,541,10/22/2020 18:42:24.107613
10/22/20,10:28:14,695,298,595,52,680,54,541,10/22/2020 18:42:25.318374
10/22/20,10:28:15,695,292,595,52,680,56,541,10/22/2020 18:42:26.356597
10/22/20,10:28:16,695,296,595,50,680,57,541,10/22/2020 18:42:27.446681
10/22/20,10:28:17,695,294,595,52,680,54,541,10/22/2020 18:42:28.609570
10/22/20,10:28:18,695,291,595,52,680,54,541,10/22/2020 18:42:29.763485
10/22/20,10:28:19,695,292,595,51,680,53,541,10/22/2020 18:42:30.871523
10/22/20,10:28:20,695,282,595,52,680,53,541,10/22/2020 18:42:32.002497
10/22/20,10:28:21,695,298,595,53,680,53,541,10/22/2020 18:42:33.090585
10/22/20,10:28:23,695,302,595,52,680,54,541,10/22/2020 18:42:34.245498
10/22/20,10:28:24,695,287,595,50,680,53,541,10/22/2020 18:42:35.407391
10/22/20,10:28:25,695,294,595,50,680,56,541,10/22/2020 18:42:36.515425
10/22/20,10:28:26,695,308,595,51,680,53,541,10/22/2020 18:42:37.649395
10/22/20,10:28:27,695,301,595,50,680,54,541,10/22/2020 18:42:38.757429
10/22/20,10:28:28,695,296,595,52,680,55,541,10/22/2020 18:42:39.898379
10/22/20,10:28:29,695,301,595,50,680,54,541,10/22/2020 18:42:41.005416
10/22/20,10:28:30,695,295,595,54,680,54,541,10/22/2020 18:42:42.127415
10/22/20,10:28:32,695,302,595,50,680,52,541,10/22/2020 18:42:43.294295
10/22/20,10:28:33,695,295,595,52,680,54,541,10/22/2020 18:42:44.428262
10/22/20,10:28:34,695,294,595,52,680,53,541,10/22/2020 18:42:45.528319
10/22/20,10:28:35,695,281,595,54,680,54,541,10/22/2020 18:42:46.670265
10/22/20,10:28:36,695,292,595,50,680,55,541,10/22/2020 18:42:47.803235
10/22/20,10:28:37,695,284,595,50,680,53,541,10/22/2020 18:42:49.065860
10/22/20,10:28:38,695,293,595,52,680,53,541,10/22/2020 18:42:50.046235
10/22/20,10:28:39,695,285,595,51,680,55,541,10/22/2020 18:42:51.206135
10/22/20,10:28:41,695,302,595,50,680,54,541,10/22/2020 18:42:52.727067
10/22/20,10:28:42,695,288,595,50,680,53,541,10/22/2020 18:42:53.435173
10/22/20,10:28:43,695,303,595,51,680,52,541,10/22/2020 18:42:54.600059
10/22/20,10:28:44,695,285,595,52,680,53,541,10/22/2020 18:42:55.713098
10/22/20,10:28:45,695,291,595,53,680,54,541,10/22/2020 18:42:56.846050
10/22/20,10:28:46,695,295,595,54,680,52,541,10/22/2020 18:42:57.982012
10/22/20,10:28:47,695,303,595,49,680,53,541,10/22/2020 18:42:59.115977
10/22/20,10:28:49,695,293,595,52,680,56,541,10/22/2020 18:43:00.224015
10/22/20,10:28:50,695,298,595,51,680,56,541,10/22/2020 18:43:01.357981
10/22/20,10:28:51,695,289,595,53,680,53,541,10/22/2020 18:43:02.490951
10/22/20,10:28:52,695,291,595,54,680,54,541,10/22/2020 18:43:03.617937
10/22/20,10:28:53,695,295,595,52,680,53,541,10/22/2020 18:43:04.834680
10/22/20,10:28:54,695,288,595,50,680,56,541,10/22/2020 18:43:05.884874
10/22/20,10:28:55,695,291,595,50,680,53,541,10/22/2020 18:43:06.977949
10/22/20,10:28:56,695,290,595,53,680,54,541,10/22/2020 18:43:08.108924
10/22/20,10:28:58,695,287,595,52,680,55,540,10/22/2020 18:43:09.226935
10/22/20,10:28:59,695,285,595,51,680,56,541,10/22/2020 18:43:10.369878
10/22/20,10:29:00,695,303,595,51,680,55,541,10/22/2020 18:43:11.490878
10/22/20,10:29:01,695,309,595,51,680,56,541,10/22/2020 18:43:12.635817
10/22/20,10:29:02,695,308,595,52,680,53,541,10/22/2020 18:43:13.917390
10/22/20,10:29:03,695,309,595,51,680,55,541,10/22/2020 18:43:14.935667
10/22/20,10:29:04,695,288,595,50,680,54,541,10/22/2020 18:43:16.046709
10/22/20,10:29:05,695,289,595,50,680,52,541,10/22/2020 18:43:17.303333
10/22/20,10:29:07,695,291,595,52,680,54,541,10/22/2020 18:43:18.285705
